player_id,Mat,Inn,Balls,Runs,Wkt,BBI,BBM,Eco,AVG,5W,10W
265,234,-,-,-,-,-,-,-,-,-,-
7836,63,63,1324,1722,59,13 / 6,13 / 6,7.8,29.19,0,0
10420,32,31,648,995,32,11 / 3,11 / 3,9.21,31.09,0,0
11813,36,-,-,-,-,-,-,-,-,-,-
6667,59,59,1316,1703,82,12 / 5,12 / 5,7.76,20.77,0,0
1851,93,-,-,-,-,-,-,-,-,-,-
9783,1,1,12,20,0,20 / -,20 / -,10.0,0.0,0,0
6311,188,-,-,-,-,-,-,-,-,-,-
10100,12,12,240,277,10,13 / 4,13 / 4,6.92,27.7,0,0
8683,75,74,1550,2340,82,36 / 4,36 / 4,9.06,28.54,0,0
158,145,105,2029,2682,92,29 / 4,29 / 4,7.93,29.15,0,0
75,163,160,3416,4030,150,18 / 4,18 / 4,7.08,26.87,1,0
413,205,69,908,1118,25,0 / 2,0 / 2,7.39,44.72,0,0
242,161,158,3119,4360,183,22 / 4,22 / 4,8.39,23.83,0,0
1597,106,4,36,49,0,8 / 0,8 / 0,8.17,0.0,0,0
1844,68,66,1222,1610,59,16 / 1,16 / 1,7.91,27.29,0,0
11595,5,5,96,121,6,7 / -,7 / -,7.56,20.17,0,0
9603,14,14,324,448,25,10 / 4,10 / 4,8.3,17.92,0,0
11675,7,-,-,-,-,-,-,-,-,-,-
587,210,181,3205,4064,132,16 / 3,16 / 3,7.61,30.79,1,0
6258,24,24,549,734,32,25 / 4,25 / 4,8.02,22.94,0,0
7825,116,1,6,16,0,16 / 0,16 / 0,16.0,0.0,0,0
466,165,164,3274,4301,157,17 / 2,17 / 2,7.88,27.39,0,0
13483,3,3,49,93,4,43 / -,43 / -,11.39,23.25,0,0
9428,101,1,6,7,0,7 / 0,7 / 0,7.0,0.0,0,0
9781,38,38,832,1165,47,24 / 4,24 / 4,8.4,24.79,0,0
11307,7,7,144,255,4,37 / -,37 / -,10.62,63.75,0,0
10484,3,3,48,72,0,14 / -,14 / -,9.0,0.0,0,0
13252,19,13,192,251,8,11 / -,11 / -,7.84,31.38,0,0
11427,30,30,682,916,43,33 / 3,33 / 3,8.06,21.3,0,0
8175,78,76,1585,2218,97,27 / 4,27 / 4,8.4,22.87,1,0
11214,8,8,163,237,9,17 / 5,17 / 5,8.72,26.33,0,0
1447,158,1,6,5,1,5 / -,5 / -,5.0,5.0,0,0
8181,86,86,1754,2470,92,14 / 2,14 / 2,8.45,26.85,0,0
8989,67,50,654,1048,34,15 / 2,15 / 2,9.61,30.82,0,0
6534,13,-,-,-,-,-,-,-,-,-,-
6670,21,21,440,658,30,6 / 2,6 / 2,8.97,21.93,0,0
702,93,93,1997,2701,72,12 / 2,12 / 2,8.12,37.51,1,0
1454,154,154,3245,3976,166,17 / 3,17 / 3,7.35,23.95,1,0
12094,63,-,-,-,-,-,-,-,-,-,-
13162,16,16,360,523,14,30 / 2,30 / 2,8.72,37.36,0,0
9585,63,63,1428,1966,99,21 / 3,21 / 3,8.26,19.86,0,0
8808,122,121,2553,3083,101,21 / 3,21 / 3,7.25,30.52,0,0
10744,98,-,-,-,-,-,-,-,-,-,-
11158,9,9,210,292,13,36 / 4,36 / 4,8.34,22.46,0,0
9789,46,-,-,-,-,-,-,-,-,-,-
1446,206,6,48,66,4,7 / -,7 / -,8.25,16.5,0,0
9200,3,-,-,-,-,-,-,-,-,-,-
1593,184,181,3900,4534,157,34 / 4,34 / 4,6.98,28.88,0,0
8733,109,-,-,-,-,-,-,-,-,-,-
