player_id,Mat,Inn,Runs,Avg,SR,HS,NO,100s,50s,4s,6s
265,350,297,10773,50.58,87.56,183,84,10,73,826,229
7836,7,5,179,59.67,101.7,69,2,0,2,17,5
10420,14,8,159,26.5,87.36,95,2,0,1,14,4
11813,-,-,-,-,-,-,-,-,-,-,-
6667,107,36,157,7.85,69.78,29,16,0,0,21,1
1851,73,52,1389,42.09,101.61,120,19,2,6,141,24
9783,-,-,-,-,-,-,-,-,-,-,-
6311,55,50,1694,47.06,79.05,124,14,3,10,145,30
10100,77,59,947,27.06,88.67,67,24,0,2,67,27
8683,19,11,205,34.17,120.59,50,5,0,1,18,8
158,190,169,5757,40.54,90.45,185,27,9,33,570,131
75,236,128,1237,13.3,81.06,49,35,0,0,92,35
413,226,194,5615,35.31,93.51,116,35,5,36,476,120
242,164,141,2968,25.37,82.31,112,24,2,10,240,58
1597,17,16,339,21.19,67.0,72,0,0,1,33,3
1844,2,-,-,-,-,-,-,-,-,-,-
11595,-,-,-,-,-,-,-,-,-,-,-
9603,36,12,62,15.5,68.89,19,8,0,0,4,4
11675,-,-,-,-,-,-,-,-,-,-,-
587,171,115,2447,32.63,86.53,87,40,0,13,179,50
6258,61,21,58,19.33,67.44,11,18,0,0,7,0
7825,143,136,5507,46.67,88.57,185,18,12,35,495,66
466,25,12,38,5.43,65.52,13,5,0,0,3,0
13483,-,-,-,-,-,-,-,-,-,-,-
9428,27,24,947,41.17,96.04,103,1,1,9,93,17
9781,-,-,-,-,-,-,-,-,-,-,-
11307,-,-,-,-,-,-,-,-,-,-,-
10484,-,-,-,-,-,-,-,-,-,-,-
13252,-,-,-,-,-,-,-,-,-,-,-
11427,13,3,19,9.5,70.37,10,1,0,0,1,0
8175,-,-,-,-,-,-,-,-,-,-,-
11214,22,16,266,24.18,93.99,46,5,0,0,22,10
1447,90,87,2962,35.26,78.63,111,3,3,24,293,33
8181,26,9,31,7.75,46.97,11,5,0,0,5,0
8989,49,46,1244,31.9,93.96,146,7,1,6,107,42
6534,105,100,3940,40.62,106.66,180,3,10,21,468,76
6670,106,72,1315,25.78,90.88,95,21,0,5,97,19
