playerId,2022,2021,2020,2019,2018,2017,2016,2015,2014,auctionStatus,country,role
265,12.0 Cr,15.0 Cr,15.0 Cr,15.0 Cr,15.0 Cr,12.50 Cr,12.50 Cr,12.50 Cr,12.50 Cr,retained,India,WK-Batter
7836,14.0 Cr,80.0 L,80.0 L,80.0 L,80.0 L,10.0 L,10.0 L,--,--,sold,India,Bowler
11813,6.0 Cr,20.0 L,20.0 L,20.0 L,--,--,--,--,--,retained,India,Batter
6667,--,1.0 Cr,1.0 Cr,1.0 Cr,1.0 Cr,50.0 L,1.0 Cr,1.0 Cr,1.0 Cr,unsold,South Africa,Bowler
1851,2.0 Cr,7.80 Cr,7.80 Cr,7.80 Cr,2.0 Cr,2.0 Cr,2.0 Cr,2.0 Cr,0,unauctioned,India,Allrounder
9783,20.0 L,20.0 L,20.0 L,20.0 L,--,--,--,--,0,unauctioned,India,Bowler
6311,6.75 Cr,2.20 Cr,2.20 Cr,2.20 Cr,2.20 Cr,4.0 Cr,4.0 Cr,4.0 Cr,4.0 Cr,sold,India,WK-Batter
10100,50.0 L,50.0 L,50.0 L,50.0 L,--,--,--,--,0,sold,New Zealand,Allrounder
8683,10.75 Cr,2.60 Cr,2.60 Cr,2.60 Cr,2.60 Cr,20.0 L,20.0 L,20.0 L,20.0 L,sold,India,Bowler
413,--,11.0 Cr,11.0 Cr,11.0 Cr,11.0 Cr,12.50 Cr,9.50 Cr,9.50 Cr,9.50 Cr,unsold,India,Batter
242,4.40 Cr,6.40 Cr,6.40 Cr,6.40 Cr,6.40 Cr,4.0 Cr,4.0 Cr,4.0 Cr,4.0 Cr,sold,West Indies,Allrounder
1844,5.0 Cr,5.0 Cr,5.0 Cr,5.0 Cr,3.20 Cr,3.75 Cr,3.75 Cr,3.75 Cr,0,sold,India,Bowler
11595,3.0 Cr,20.0 L,20.0 L,--,--,--,--,--,--,sold,India,Bowler
9603,50.0 L,50.0 L,50.0 L,50.0 L,--,--,--,--,0,sold,South Africa,Bowler
11675,--,20.0 L,20.0 L,20.0 L,20.0 L,--,--,--,--,sold,India,WK-Batter
587,16.0 Cr,7.0 Cr,7.0 Cr,7.0 Cr,7.0 Cr,9.50 Cr,5.50 Cr,5.50 Cr,5.50 Cr,retained,India,Allrounder
6258,7.75 Cr,2.0 Cr,2.0 Cr,--,--,--,--,--,--,sold,Australia,Bowler
7825,7.0 Cr,1.60 Cr,1.60 Cr,1.60 Cr,1.60 Cr,4.0 Cr,4.75 Cr,4.75 Cr,4.75 Cr,sold,South Africa,Batter
466,2.40 Cr,6.75 Cr,4.20 Cr,4.20 Cr,4.25 Cr,4.25 Cr,4.25 Cr,4.25 Cr,0,unsold,India,Bowler
13483,20.0 L,40.0 L,40.0 L,40.0 L,40.0 L,--,--,--,--,sold,India,Bowler
9428,12.25 Cr,7.0 Cr,7.0 Cr,7.0 Cr,7.0 Cr,2.60 Cr,2.60 Cr,2.60 Cr,--,sold,India,Batter
9781,10.0 Cr,70.0 L,70.0 L,70.0 L,70.0 L,10.0 L,--,--,--,sold,India,Bowler
11307,20.0 L,--,--,--,--,--,--,--,--,sold,India,Bowler
10484,20.0 L,--,--,--,35.0 L,35.0 L,--,--,0,sold,India,Bowler
13252,20.0 L,20.0 L,--,--,--,--,--,--,0,sold,India,Allrounder
11427,6.50 Cr,50.0 L,50.0 L,--,--,--,--,--,--,retained,South Africa,Bowler
8175,10.75 Cr,20.0 L,20.0 L,20.0 L,20.0 L,40.0 L,40.0 L,40.0 L,40.0 L,sold,India,Bowler
11214,--,--,--,--,--,--,--,--,0,unauctioned,West Indies,Allrounder
1447,4.0 Cr,4.0 Cr,4.0 Cr,4.0 Cr,8.0 Cr,8.0 Cr,7.50 Cr,7.50 Cr,0,sold,India,Batter
8181,--,--,--,--,--,--,--,--,0,unauctioned,India,Bowler
8989,9.20 Cr,4.80 Cr,4.80 Cr,6.20 Cr,6.20 Cr,55.0 L,55.0 L,--,--,drafted,Australia,Allrounder
6534,2.0 Cr,2.0 Cr,--,--,1.50 Cr,1.0 Cr,--,--,--,sold,England,Batter
702,1.10 Cr,1.10 Cr,1.10 Cr,--,2.0 Cr,3.80 Cr,1.50 Cr,1.50 Cr,0,unsold,India,Bowler
1454,--,4.0 Cr,4.0 Cr,4.0 Cr,4.0 Cr,3.50 Cr,3.50 Cr,3.50 Cr,4.75 Cr,unsold,India,Bowler
12094,7.50 Cr,1.20 Cr,1.20 Cr,1.20 Cr,1.20 Cr,--,--,--,--,retained,India,Batter
13162,20.0 L,20.0 L,--,--,--,--,--,--,0,sold,Australia,Allrounder
9585,9.25 Cr,4.20 Cr,4.20 Cr,4.20 Cr,4.20 Cr,5.0 Cr,--,--,--,sold,South Africa,Bowler
8808,9.0 Cr,5.0 Cr,5.0 Cr,5.0 Cr,12.50 Cr,75.0 L,75.0 L,75.0 L,75.0 L,retained,India,Allrounder
